bug_id,pr_number,title,author,created,closed,labels,org,country,review_days,reviewers
,464,8031: Remove the Twitter plug-in,thegreystone,2023-02-16,2023-02-16,integrated,Datadog,,0,aptmac
,465,8035: Update Java version in GHA workflow to 11.0.18,RealCLanger,2023-02-17,2023-02-20,integrated,SAP,DE,3,"bric3,thegreystone"
,466,8037: Cleanups in configuration.test and graphview.test,RealCLanger,2023-02-20,2023-03-07,integrated,SAP,DE,15,thegreystone
,467,8036: Upgrading Jakarta Mail in JMC,viragpurnam,2023-02-21,2023-02-22,integrated,,,1,thegreystone
,468,8041: JfrRulesReport -format json produce incomplete results,Suchitainf,2023-02-22,2023-02-26,integrated,Oracle,,4,"thegreystone,RealCLanger"
,469,7307: Move org.openjdk.jmc.flightrecorder.configuration bundle from application to core,Josh-Matsuoka,2023-02-23,2023-12-01,integrated,,,281,thegreystone
,470,8043: Upgrading D3 from v6 to v7,viragpurnam,2023-02-25,2023-02-27,integrated,,,2,thegreystone
,471,8045: retransformClasses() doesn't retransform all needed classes,schmelter-sap,2023-02-27,2023-03-07,integrated,,,8,thegreystone
,472,8046: build.bat --packageAgent doesn't detect failed builds,schmelter-sap,2023-02-27,2023-04-18,integrated,,,50,"thegreystone,RealCLanger"
,473,8048: Agent throws exceptions on missing or empty descriptions,schmelter-sap,2023-02-28,2023-03-07,integrated,,,7,"thegreystone,RealCLanger"
,474,8064: Typo in agent wizard,MariusVolkhart,2023-03-02,2023-08-28,integrated,,,179,"Gunde,RealCLanger"
,475,8055: Improvement in stacktrace view for Duration,Suchitainf,2023-03-09,2023-06-06,integrated,Oracle,,89,"bric3,viragpurnam,aptmac,RealCLanger"
,476,8063: IMCFrame Type cache not synchronized,PyvesB,2023-04-06,2023-04-11,integrated,,,5,Gunde
,477,8057: Upgrade to 2023-03,thegreystone,2023-04-12,2023-04-24,integrated,Datadog,,12,viragpurnam
,478,8065: Remove socket read illegal value,xpbob,2023-04-13,2023-04-26,integrated,,,13,thegreystone
,479,8067: JMC Automated Analysis Page shows blank,viragpurnam,2023-04-20,2023-04-21,integrated,,,1,thegreystone
,481,8050: JMC Automated Analysis should improve the messages when ignoring to evaluate some rules.,Suchitainf,2023-04-24,2023-05-18,integrated,Oracle,,24,thegreystone
,482,8068: Move JMC 9 to JDK 17,bric3,2023-04-28,2023-05-16,integrated,,,18,"viragpurnam,RealCLanger"
,483,8070: Move to JDK 17 leftovers,bric3,2023-05-17,2023-05-22,integrated,,,5,RealCLanger
,484,7457: Unnecessary imports should fail the build,aptmac,2023-05-18,2023-05-19,integrated,IBM,,1,thegreystone
,485,8071: Cleanup after latest refactorings,RealCLanger,2023-05-23,2023-05-24,integrated,SAP,DE,1,"viragpurnam,bric3,aptmac"
,486,8072: Bump some maven plugins and fix warnings,RealCLanger,2023-05-24,2023-05-24,integrated,SAP,DE,0,"viragpurnam,bric3,aptmac"
,487,8073: Rule result visibility not always toggleable in Results Page,aptmac,2023-05-25,2023-05-26,integrated,IBM,,1,thegreystone
,488,5641: Rule that looks at G1 MMU Information,aptmac,2023-05-26,2023-06-12,integrated,IBM,,17,Gunde
,489,8075: Improve Eclipse development experience,RealCLanger,2023-05-26,2023-05-30,integrated,SAP,DE,4,aptmac
,490,8079: Issue in Dev environment due to maven-checkstyle-plugin,viragpurnam,2023-06-02,2023-06-06,integrated,,,4,"aptmac,RealCLanger"
,491,8080: Add support for enabling jfr on native images,aptmac,2023-06-08,2023-06-20,integrated,IBM,,12,"bric3,RealCLanger"
,492,7004: ThreadView : arrow up/down doesn't work,aptmac,2023-06-09,2023-06-12,integrated,IBM,,3,thegreystone
,493,8082: Add ctrl+a keyboard shortcut to select all lanes on jfr threads page,aptmac,2023-06-09,2023-06-12,integrated,IBM,,3,thegreystone
,494,8083: Updates for releng projects,RealCLanger,2023-06-09,2023-06-11,integrated,SAP,DE,2,thegreystone
,495,8086: Some refactoring for jmc/core,RealCLanger,2023-06-11,2023-06-20,integrated,SAP,DE,9,"bric3,aptmac"
,496,8090: Enhancements for agent pom,RealCLanger,2023-06-14,2023-06-15,integrated,SAP,DE,1,"bric3,aptmac"
,497,8091: Refactoring for jmc/application,RealCLanger,2023-06-14,2023-06-29,integrated,SAP,DE,15,aptmac
,498,8093: Rules dependant on GarbageCollectionInfoRule throw NPE if there is no gcInfo,aptmac,2023-06-16,2023-06-19,integrated,IBM,,3,"thegreystone,RealCLanger"
,500,8095: Update org.openjdk.jmc.flightrecorder.rules.test/.classpath after JMC-8086,RealCLanger,2023-06-20,2023-06-22,integrated,SAP,DE,2,aptmac
,501,8096: EventTemplateTest fails for JDKs with custom jfr profiles,RealCLanger,2023-06-20,2023-06-22,integrated,SAP,DE,2,aptmac
,502,8112: Flamegraph model creation performance improvements,grandmasterpixel,2023-06-27,2023-09-04,integrated,,,69,"aptmac,RealCLanger"
,503,8097: Fix project setup of uitests/org.openjdk.jmc.test.jemmy,RealCLanger,2023-06-29,2023-06-30,integrated,SAP,DE,1,aptmac
,504,8098: Remove obsolete checkformatting step in GHA,RealCLanger,2023-06-29,2023-07-06,integrated,SAP,DE,7,aptmac
,505,7441: JVM System information tables do not scroll horizontally,aptmac,2023-07-14,2023-07-14,integrated,IBM,,0,thegreystone
,506,8101: Add ignore icon to automated analysis table,aptmac,2023-07-14,2023-07-15,integrated,IBM,,1,"viragpurnam,Suchitainf"
,507,8102: Automated analysis page does not expand the results for Windows,viragpurnam,2023-07-18,2023-07-19,integrated,,,1,aptmac
,508,8103: Add user configuration for local JVM refresh interval,aptmac,2023-07-20,2023-07-22,integrated,IBM,,2,thegreystone
,509,8113: Make JfrWizardTest.verifyMinimalRecordingEventSettings work again,grandmasterpixel,2023-07-25,2023-07-27,integrated,,,2,"aptmac,RealCLanger"
,510,"8116: build{.sh,.bat} fail to detect started p2 jetty process",reinhapa,2023-08-01,2023-08-01,integrated,,,0,"viragpurnam,RealCLanger"
,511,7885: Graphical rendering of dependency view fails due to heap memory drain,viragpurnam,2023-08-02,2023-10-03,integrated,,,62,thegreystone
,512,8117: mvn clean install on JMC Core fails if path contains space,viragpurnam,2023-08-17,2023-08-18,integrated,,,1,aptmac
,513,8118: Add user configuration for delay between JVM discovery and attachment,aptmac,2023-08-28,2023-10-12,integrated,IBM,,45,thegreystone
,514,8120: Build JMC for Linux aarch64,thegreystone,2023-09-08,2023-10-16,integrated,Datadog,,38,RealCLanger
,516,8121: JMC should fail properly when executed with <17 JDK,parttimenerd,2023-09-28,2023-09-28,integrated,SAP,DE,0,aptmac
,517,8122: Fix typos,dreis2211,2023-10-02,2023-10-07,integrated|hacktoberfest-accepted,,,5,thegreystone
,518,8123: Use StandardCharsets where possible,dreis2211,2023-10-03,2023-10-13,integrated|hacktoberfest-accepted,,,10,thegreystone
,519,407: Clean up the swing initialization code,thegreystone,2023-10-06,2023-10-06,integrated|hacktoberfest-accepted,Datadog,,0,aptmac
,520,8124: Fix the release notes generator,thegreystone,2023-10-06,2023-10-13,integrated|hacktoberfest-accepted,Datadog,,7,aptmac
,521,8125: Update the developer guide for latest Eclipse,thegreystone,2023-10-06,2023-10-13,integrated|hacktoberfest-accepted,Datadog,,7,viragpurnam
,522,8127: Use ProcessHandle API to get PIDs,dreis2211,2023-10-08,2023-10-16,integrated|hacktoberfest-accepted,,,8,RealCLanger
,523,8128: Remove redundant semicolons,dreis2211,2023-10-09,2023-10-14,integrated,,,5,thegreystone
,524,8129: Add tool to simplify platform upgrades,thegreystone,2023-10-14,2023-11-08,integrated|hacktoberfest-accepted,Datadog,,25,"viragpurnam,aptmac"
,525,8126: Update to Eclipse 2023-09,thegreystone,2023-10-14,2023-10-16,integrated|hacktoberfest-accepted,Datadog,,2,RealCLanger
,527,7192: Event browser should be able to search and show event type ids,aptmac,2023-10-30,2023-11-20,integrated|hacktoberfest-accepted,IBM,,21,thegreystone
,528,8144: Add rule to detect GC Inverted Parallelism,aptmac,2023-10-30,2023-12-01,integrated|hacktoberfest-accepted,IBM,,32,thegreystone
,529,4262: Duplicate headers when copying thread dump text to clipboard,aptmac,2023-10-30,2023-12-01,integrated|hacktoberfest-accepted,IBM,,32,thegreystone
,530,7449: Add GitHub action to verify copyright year,aptmac,2023-11-01,2023-12-01,integrated,IBM,,30,"thegreystone,RealCLanger"
,531,7069: Move rjmx bundle from application to core,aptmac,2023-11-03,2023-12-07,integrated,IBM,,34,RealCLanger
,532,8145: Upgrade Jetty to version 10.0.17,viragpurnam,2023-11-08,2023-11-14,integrated,,,6,"bric3,aptmac"
,533,5560: Support new nio events in JDK 10.,Suchitainf,2023-11-13,2023-12-15,integrated,Oracle,,32,Gunde
,534,8149: Cleanup project files after JMC-7307,RealCLanger,2023-12-01,2023-12-03,integrated,SAP,DE,2,aptmac
,535,8150: SpotBugs entry in .gitignore hides flightrecorder.configuration files,aptmac,2023-12-04,2023-12-05,integrated,IBM,,1,RealCLanger
,536,8154: Some JMX attributes are missing unit specifications in the Console,thegreystone,2023-12-07,2023-12-08,integrated,Datadog,,1,RealCLanger
,538,4263: Support monitor inflation event in JMC,Suchitainf,2023-12-11,2023-12-15,integrated,Oracle,,4,Gunde
,539,8159: openUncompressedStream supports compressed inputs on all streams,carterkozak,2023-12-11,2024-01-03,integrated,,,23,"bric3,thegreystone"
,540,8156: JfrRulesReport.printReport does not respect verbosity for text and json,thegreystone,2023-12-13,2023-12-14,integrated,Datadog,,1,Gunde
,541,8160: Fix test failure in core due to missing new File Force rule in newly added JFRs,Suchitainf,2023-12-17,2023-12-18,integrated,Oracle,,1,Gunde
,542,8162: Update OptionsCheckRule to JDK21,Gunde,2024-01-13,2024-01-23,integrated,,,10,"thegreystone,aptmac"
,543,8054: Support the new JPLIS agent events,thegreystone,2024-01-18,2024-01-19,integrated,Datadog,,1,aptmac
,545,8163: Fix update-site not working,RoiSoleil,2024-01-18,2024-01-23,integrated,,,5,"bric3,thegreystone"
,546,8155 Upgrade to Eclipse 2023-12,viragpurnam,2024-01-18,2024-01-30,integrated,,,12,aptmac
,547,8167: [Accessibility]: 'Click here to start using JDK Mission Control' button does not have any function to open JDK mission control,Suchitainf,2024-01-25,2024-01-29,integrated,Oracle,,4,aptmac
,548,7455: Add support for jolokia JMX service connection,skarsaune,2024-01-25,2024-07-02,integrated,,,159,aptmac
,549,8172: Update to release splash,thegreystone,2024-02-01,2024-02-01,integrated,Datadog,,0,aptmac
,550,8173: 2023-12 target platform needs update to take org.eclipse.ui.themes,viragpurnam,2024-02-01,2024-02-01,integrated,,,0,aptmac
,552,8174: Check license year script may check files not changed by a PR,aptmac,2024-02-12,2024-02-26,integrated,IBM,,14,"bric3,RealCLanger"
,553,8175: Flightrecorder UI-tests are failing,aptmac,2024-02-14,2024-02-20,integrated,IBM,,6,"thegreystone,viragpurnam"
,554,8204 : Keyboard traps in flamegraph view for search option,viragpurnam,2024-02-23,2024-03-04,integrated,,,10,aptmac
,555,8202: JMC 9 release notes,thegreystone,2024-03-11,2024-03-13,integrated,Datadog,,2,aptmac
,556,8210: Update devguide to mention Protocol Rules for Eclipse 2023-06 onward,aptmac,2024-03-12,2024-03-14,integrated,IBM,,2,thegreystone
,558,8212: Update trunk to 9.1.0,thegreystone,2024-03-25,2024-03-26,integrated,Datadog,,1,aptmac
,561,7948: Update ASM version in the Agent,Josh-Matsuoka,2024-05-01,2024-05-02,integrated,,,1,"aptmac,RealCLanger"
,562,8219: Missing coverage in application reports,aptmac,2024-05-03,2024-11-04,integrated,IBM,,185,"thegreystone,RealCLanger"
,563,8220: Make LocalJVMToolkit reflective,thegreystone,2024-05-08,2024-05-14,integrated,Datadog,,6,aptmac
,564,7263: JMC displaying long value in scientific notation,Suchitainf,2024-05-25,2024-05-28,integrated,Oracle,,3,"thegreystone,viragpurnam"
,565,7506: Incorrect numeric formatting of PID by JMC,Suchitainf,2024-05-25,2024-06-14,integrated,Oracle,,20,"bric3,viragpurnam,thegreystone"
,566,8215: Update platform to 2024-03,thegreystone,2024-05-28,2024-06-13,integrated,Datadog,,16,aptmac
,567,8229: Remove unsupported platforms,thegreystone,2024-06-21,2024-06-25,integrated,Datadog,,4,aptmac
,568,8231: Add version to build tarball names,aptmac,2024-06-26,2024-06-27,integrated,IBM,,1,RealCLanger
,569,8223: Copyright script is failing,aptmac,2024-06-26,2024-06-27,integrated,IBM,,1,RealCLanger
,570,8236: Add support for Jolokia discovery,skarsaune,2024-07-02,2024-08-03,integrated,,,32,aptmac
,571,8240: Upgrade HdrHistogram to 2.2.2,viragpurnam,2024-07-09,2024-07-10,integrated,,,1,thegreystone
,572,8244: Turn off scientific notation in JMC for attributes with long data type,Suchitainf,2024-07-28,2024-08-24,integrated,Oracle,,27,"bric3,thegreystone"
,574,8245: Improve XML processing,viragpurnam,2024-07-30,2024-08-07,integrated,,,8,aptmac
,575,8114: Verify fixed uitests in ControlRecordingsTest on jdk 17,aptmac,2024-07-30,2024-08-26,integrated,IBM,,27,"thegreystone,viragpurnam"
,578,8238: Update to Eclipse 2024-06,thegreystone,2024-08-21,2024-09-07,integrated,Datadog,,17,"viragpurnam,aptmac"
,579,8249: Add support for the new allocation profiler in rules,carterkozak,2024-08-22,2024-09-25,integrated,,,34,thegreystone
,580,8248: [Accessibility] Low Contrast in High Contrast mode on Stacktrace View,Suchitainf,2024-08-26,2024-09-16,integrated,Oracle,,21,"bric3,aptmac"
,581,7490: Trigger action does not return error message on failure.,viragpurnam,2024-09-03,2024-09-17,integrated,,,14,thegreystone
,582,8250: Should show Resident Set Size,thegreystone,2024-09-05,2024-09-25,integrated,Datadog,,20,aptmac
,583,8251: Add missing hook in plugin from Jolokia discovery,skarsaune,2024-09-05,2024-09-06,integrated,,,1,aptmac
,584,8254: Allow primitive types in converters,schmelter-sap,2024-09-09,2024-09-11,integrated,,,2,thegreystone
,585,8255: Update toolchain and base images to support building with Java21 in docker,skarsaune,2024-09-10,2024-09-17,integrated,,,7,aptmac
,587,8252: JMC localization does not work as expected for Chinese locale ,viragpurnam,2024-09-11,2024-09-17,integrated,,,6,"thegreystone,aptmac"
,589,8257: Stacktrace Percentage Column Tooltip throwing Exception,Suchitainf,2024-09-15,2024-09-17,integrated,Oracle,,2,aptmac
,590,8259: Several JFR pages throwing exceptions after JMC-8244,Suchitainf,2024-09-26,2024-09-26,integrated,Oracle,,0,aptmac
,591,8266: Upgrade third party libraries for JMC 9.1.0,viragpurnam,2024-09-26,2024-09-27,integrated,,,1,aptmac
,592,8260: Warnings and errors logged during XML processing,viragpurnam,2024-10-11,2024-10-14,integrated|hacktoberfest-accepted,,,3,thegreystone
,593,6683: Mouse over for Event Thread should show the various thread IDs,viragpurnam,2024-10-18,2024-11-05,integrated|hacktoberfest-accepted,,,18,"thegreystone,aptmac"
,594,8276: UI tests failing on Windows,thegreystone,2024-10-21,2024-10-27,integrated|hacktoberfest-accepted,Datadog,,6,"viragpurnam,aptmac"
,595,8277: List ARM first ,thegreystone,2024-10-29,2024-10-31,integrated|hacktoberfest-accepted,Datadog,,2,aptmac
,596,6626: The halt rule result should have a table of the VM operations,Suchitainf,2024-10-30,2024-11-04,integrated|hacktoberfest-accepted,Oracle,,5,aptmac
,597,8284: Fix Jolokia discovery issues,skarsaune,2024-10-30,2024-11-07,integrated|hacktoberfest-accepted,,,8,aptmac
,598,8282: Spotbugs errors,thegreystone,2024-10-30,2024-10-31,integrated|hacktoberfest-accepted,Datadog,,1,aptmac
,599,8285: Documentation fix,thegreystone,2024-10-31,2024-10-31,integrated|hacktoberfest-accepted,Datadog,,0,aptmac
,600,8274: Add thread counts to the Java Application page,thegreystone,2024-11-01,2024-11-05,integrated|hacktoberfest-accepted,Datadog,,4,aptmac
,601,8286: Fix broken launcher,thegreystone,2024-11-01,2024-11-05,integrated|hacktoberfest-accepted,Datadog,,4,aptmac
,602,8287: Fix the JMX protocol extenders,aptmac,2024-11-01,2024-11-04,integrated,IBM,,3,thegreystone
,604,8288: Clean up warnings,thegreystone,2024-11-04,2024-11-04,integrated,Datadog,,0,aptmac
,605,"8278: Update COPYRIGHT, LICENSE.txt and THIRDPARTYREADME.txt files",viragpurnam,2024-11-05,2024-11-05,integrated,,,0,thegreystone
,606,8290: Handle resources warnings,thegreystone,2024-11-05,2024-11-06,integrated,Datadog,,1,aptmac
,607,6607: Better descriptions for the code cache rule,Suchitainf,2024-11-08,2024-11-11,integrated,Oracle,,3,thegreystone
,608,8291: JVM PID is shown as N/A however the value is present in JFR,Suchitainf,2024-11-12,2024-11-12,integrated,Oracle,,0,aptmac
,609,"8294: Missing plugins in JMC-Eclipse-plug-ins, JMC-Eclipse and JMC-RCP-plug-ins launchers",viragpurnam,2024-11-15,2024-11-17,integrated,,,2,thegreystone
,611,8299: JDP Tests in core fail if multicast is not possible,skarsaune,2024-11-24,2025-01-11,integrated,,,48,thegreystone
,612,8298: Update to Eclipse 2024-09,viragpurnam,2024-11-25,2024-12-05,integrated,,,10,thegreystone
,613,8296: No Java process should ever be PID 1,ky0n,2024-11-30,2024-12-11,integrated|hack-commit-push,,,11,thegreystone
,614,8295: Shutdown event type id is not properly translated for Oracle JDK 8,thegreystone,2024-12-03,2024-12-09,integrated,Datadog,,6,viragpurnam
,615,8300: Update to Eclipse 2024-12,viragpurnam,2024-12-09,2024-12-10,integrated,,,1,thegreystone
,616,8303: NPE at org.openjdk.jmc.flightrecorder.rules.report.JfrRulesReport.addReport,Suchitainf,2024-12-12,2024-12-19,integrated,Oracle,,7,thegreystone
,617,8306: Missing plugins while installing JMC 9.1.0 in Eclipse IDE,viragpurnam,2024-12-13,2024-12-16,integrated,,,3,thegreystone
,618,8310: Fix connections over RMI and Jolokia - undo rjmx change for 8287,skarsaune,2024-12-28,2025-01-07,integrated,,,10,aptmac
,620,8313: 9.1.0 release splash,thegreystone,2025-01-11,2025-01-12,integrated,Datadog,,1,aptmac
,621,8314: Update some important copyrights,thegreystone,2025-01-11,2025-01-15,integrated,Datadog,,4,"viragpurnam,aptmac"
,622,8315: Temporary EA splash for JMC 10,thegreystone,2025-01-12,2025-01-12,integrated,Datadog,,0,aptmac
,623,8316: Update to 10,thegreystone,2025-01-12,2025-01-15,integrated,Datadog,,3,aptmac
,626,8349: JMC Copyright year and some http links require update,Suchitainf,2025-01-29,2025-01-31,integrated,Oracle,,2,viragpurnam
,628,8356: Cherry pick copyright changes,thegreystone,2025-02-07,2025-02-07,integrated,Datadog,,0,viragpurnam
,629,8358: Create release notes for JMC 9.1.0,thegreystone,2025-02-11,2025-03-26,integrated,Datadog,,43,viragpurnam
,630,8364: Fix JULONG handling to set stackdepth value,RoiSoleil,2025-03-03,2025-03-18,integrated,,,15,aptmac
,631,8366: Jolokia - Display warning when enabling Jolokia discovery about only using the discovery feature in a trusted environment.,skarsaune,2025-03-13,2025-04-07,integrated,,,25,"thegreystone,viragpurnam"
,633,8297: Update OptionsCheckRule for new JDK releases,ky0n,2025-03-26,2025-03-29,integrated,,,3,thegreystone
,634,8372: Add UnitLookup.TIMESPAN to AttributeSelection to be able to use the attribute in FlameGraph for IO,RoiSoleil,2025-03-27,2025-04-07,integrated,,,11,thegreystone
,635,8373: Fix tooltip on Flamegraph not showing after switching to Stack Trace view,RoiSoleil,2025-03-28,2025-04-08,integrated,,,11,bric3
,636,8370: HDR Histogram View,thegreystone,2025-04-01,2025-04-09,integrated,Datadog,,8,aptmac
,637,8378: Update version in jcheck conf file,viragpurnam,2025-04-03,2025-04-06,integrated,,,3,thegreystone
,638,8382: Update to Eclipse 2025-03,viragpurnam,2025-04-15,2025-04-17,integrated,,,2,thegreystone
,639,8380: Support dark mode in graphs,thegreystone,2025-04-17,2025-04-22,integrated,Datadog,,5,aptmac
,641,8385: Upgrade hashing algorithm,Suchitainf,2025-04-21,2025-05-21,integrated,Oracle,,30,thegreystone
,642,8289: Remove security manager related code,thegreystone,2025-04-23,2025-04-24,integrated,Datadog,,1,aptmac
,643,8390: Wrong target platform name,thegreystone,2025-04-24,2025-04-24,integrated,Datadog,,0,aptmac
,644,8391: Dark theme support for dials,thegreystone,2025-04-24,2025-04-25,integrated,Datadog,,1,bric3
,646,8396: OptionsCheckRule has doesn't recognize HeapDumpOnOutOfMemoryError,ivoanjo,2025-05-01,2025-07-02,integrated,,,62,"thegreystone,Gunde"
,647,8392: Memory view on MacOS keeps reverting to aggregate trace list,thegreystone,2025-05-01,2025-05-13,integrated,Datadog,,12,Gunde
,648,8395: Thread ID is not properly visible on hover for Mac,viragpurnam,2025-05-06,2025-05-08,integrated,,,2,thegreystone
,649,8394: Views should not be named view,thegreystone,2025-05-19,2025-05-21,integrated,Datadog,,2,Gunde
,650,8399: IOPageTest fails,thegreystone,2025-05-19,2025-05-22,integrated,Datadog,,3,Gunde
,651,8401: Remove weak cipher usages in JMC Secure Store,Suchitainf,2025-05-25,2025-05-29,integrated,Oracle,,4,thegreystone
,652,8400: Add more show options for JMX Console graphs,thegreystone,2025-05-31,2025-07-21,integrated,Datadog,,51,aptmac
,653,8389: JMC must stop using finalizers,thegreystone,2025-06-07,2025-06-26,integrated,Datadog,,19,aptmac
,654,5705: Explain metaspace in rule results,Suchitainf,2025-06-08,2025-06-20,integrated,Oracle,,12,Gunde
,655,8404: Update to Eclipse 2025-06,viragpurnam,2025-06-24,2025-06-25,integrated,,,1,aptmac
,656,8404: Update to Eclipse 2025-06,viragpurnam,2025-06-24,2025-06-25,integrated,,,1,aptmac
,657,8371: Stacktrace should hide hidden frames,thegreystone,2025-06-28,2025-07-12,integrated,Datadog,,14,Suchitainf
,658,8409: Create 9.1.1 release notes,thegreystone,2025-07-03,2025-07-04,integrated,Datadog,,1,viragpurnam
,659,8410: Update version for 9.1.1 release,viragpurnam,2025-07-04,2025-07-04,integrated,,,0,thegreystone
,661,8415: Spotless error in the main branch,thegreystone,2025-07-07,2025-07-08,integrated,Datadog,,1,aptmac
,662,8406: Chinese Rule strings are out of date,youngledo,2025-07-08,2025-08-27,integrated,,,50,aptmac
,663,8416: Better Eclipse classpath entry defaults,thegreystone,2025-07-09,2025-07-18,integrated,Datadog,,9,viragpurnam
,664,6203: Add ZGC allocation stall rule,Suchitainf,2025-07-09,2025-09-06,integrated,Oracle,,59,thegreystone
,665,"8365: Jolokia - Additional support for security mechanisms related to SSL / authentication, discovery restrictions",skarsaune,2025-07-12,2025-10-14,integrated,,,94,aptmac
,666,6515: Show virtualization information in JMC,Suchitainf,2025-07-17,2025-07-17,integrated,Oracle,,0,"thegreystone,aptmac"
,667,8421: Missing Eclipse classpath entry defaults,Suchitainf,2025-07-19,2025-07-21,integrated,Oracle,,2,viragpurnam
,668,8425: Problem importing in Eclipse due to missing awatility 3rd party artifact,skarsaune,2025-07-27,2025-10-14,integrated,,,79,aptmac
,669,8436: Formatting of rule descriptions with manual bullets / line breaks is gone on revisit,aymane-harmaz,2025-09-01,2025-09-15,integrated,,,14,thegreystone
,672,8437: JDP Tests are failing on macOS-15 Github Actions runner due to local network privacy restrictions,aymane-harmaz,2025-09-04,2025-09-05,integrated,,,1,"thegreystone,Suchitainf"
,673,8438: Update the version of JMC to 10.0.0,aymane-harmaz,2025-09-08,2025-09-15,integrated,,,7,thegreystone
,674,5608: Include top stack trace frames in errors and exceptions rules,aymane-harmaz,2025-09-17,2025-09-22,integrated,,,5,thegreystone
,675,8439: ArithmeticException thrown when plotting event count histogram with maxDuration set to 0,aymane-harmaz,2025-09-23,2025-10-08,integrated,,,15,thegreystone
,678,8427: Text getting overlapped on graph of Processes screen,aymane-harmaz,2025-10-10,2025-12-02,integrated,,,53,thegreystone
,679,6004: Should add tenuring summary to the GC visualization,aymane-harmaz,2025-10-17,2025-12-03,integrated,,,47,thegreystone
,681,8451: Should make the Event Type the first column of event types tree table,aymane-harmaz,2025-10-27,2025-12-03,integrated,,,37,thegreystone
,682,8450: Improve usability of selectable action items by supporting keyboard and double-click interactions,aymane-harmaz,2025-10-29,2025-12-03,integrated,,,35,thegreystone
,683,8469: Should make rules and page heading accessible through keyboard in JFR overview page,aymane-harmaz,2025-11-07,2025-12-03,integrated,,,26,thegreystone
,684,8470: Unresolved placeholders shown in JFR result overview's table mode,aymane-harmaz,2025-11-10,2025-12-02,integrated,,,22,Gunde
,685,8335: Duplicate values in tooltip for RSS and RSS (Peak) in memory tab,aymane-harmaz,2025-11-12,2025-12-02,integrated,,,20,Gunde
,687,8474: Eclipse platform upgrade to 2025_09,viragpurnam123,2025-11-24,2025-12-08,integrated,,,14,thegreystone
,688,6832: Should allow plotting line charts for all quantities,aymane-harmaz,2025-11-24,2026-03-12,integrated,,,108,thegreystone
,689,8473: JMC silently connects to its own runtime if target runtime does not include management modules,aymane-harmaz,2025-11-27,2025-12-04,integrated,,,7,thegreystone
,690,8475: Writing events with fields not explicitly set can corrupt the recording,jbachorik,2025-12-03,2026-02-02,integrated,Datadog,CZ,61,thegreystone
,692,8432: Better exception handling for Email Trigger failure,aymane-harmaz,2025-12-08,2026-01-03,integrated,,,26,Gunde
,693,6872: Add butterfly/sandwich view to JMC,thegreystone,2025-12-08,2026-03-05,integrated,Datadog,,87,aptmac
,695,8479: Update jolokia third party for JMC 10.0.0,skarsaune,2025-12-15,2026-01-22,integrated,,,38,Suchitainf
,697,8489: Inaccurate Chinese translations on TLAB page,youngledo,2026-01-01,2026-01-09,integrated,,,8,aptmac
,698,8476: Websocket server is tied to JfrEditor,aptmac,2026-01-07,2026-02-02,integrated,IBM,,26,thegreystone
,700,8512: Fixing various minor typos and nits,thegreystone,2026-01-23,2026-01-29,integrated,Datadog,,6,"aptmac,RealCLanger"
,701,8523: Update version to 9.1.2,Suchitainf,2026-01-28,2026-01-29,integrated,Oracle,,1,thegreystone
,702,8524: Update third parties for 9.1.2,Suchitainf,2026-01-28,2026-01-29,integrated,Oracle,,1,aptmac
,703,8525: Update 9.1 splash copyright year,thegreystone,2026-01-29,2026-01-29,integrated,Datadog,,0,Suchitainf
,704,8527: Add AGENTS.md file,thegreystone,2026-01-29,2026-01-29,integrated,Datadog,,0,aptmac
,705,8526: Update third parties for 10.0.0,Suchitainf,2026-01-29,2026-01-29,integrated,Oracle,,0,aptmac
,706,8528: UI tests fail after platform upgrade,thegreystone,2026-01-30,2026-02-02,integrated,Datadog,,3,aptmac
,707,8531: UI tests fail on Mac OS,thegreystone,2026-02-11,2026-02-16,integrated,Datadog,,5,aptmac
,709,8537: Minor discrepancies between Oracle JMC and Open JMC,Suchitainf,2026-02-16,2026-02-19,integrated,Oracle,,3,aptmac
,710,8543: Minor discrepancies between Oracle JMC and Open JMC,Suchitainf,2026-02-19,2026-02-19,integrated,Oracle,,0,aptmac
,711,"8544: Update third parties OWASP, lz4-java, Radiance, hpcc-js-wasm, Font Awesome and ASM",Suchitainf,2026-03-04,2026-03-11,integrated,Oracle,,7,thegreystone
