username,full_name,jdk_role,other_projects
aaivanov,Anton Ivanov,Author,
abaya,Anass Baya,Author,
abhiscxk,Abhishek Kumar,Reviewer,
abimpoudis,Aggelos Biboudis,Reviewer,amber: Author
abobrov,Anton Bobrov,Author,
aboldtch,Axel Boldt-Christmas,Reviewer,
acorn,Karen Kinnear,Reviewer,hotspot: Member
adev,Anupam Dev,Author,
adinn,Andrew Dinn,Reviewer,"aarch32-port: Committer, aarch64-port: Committer, crac: Committer, galahad: Committer, vulnerability: Member, hotspot: Member"
adityam,Aditya Mandaleeka,Author,
aefimov,Aleksei Efimov,Reviewer,net: Member
afarley,Adam Farley,Author,
aghaisas,Ajit Ghaisas,Reviewer,
ahayward,Alan Hayward,Author,
ahenrie,Alex Henrie,Author,
aivanov,Alexey Ivanov,Reviewer,client-libs: Member
aj,Anto J,Author,
akolarkunnu,Abdul Kolarkunnu,Committer,quality: Member
akulyakh,Alexander Kulyakhtin,Author,
alanb,Alan Bateman,Reviewer,"core-libs: Member, csr: Member"
alanbur,Alan Burlison,Author,
alans,Alan Snyder,Author,
alblue,Alex Blewitt,Author,
alexp,Alexander Potochkin,Reviewer,
alexsch,Alexander Scherbatiy,Reviewer,client-libs: Member
alitvinov,Anton Litvinov,Reviewer,
allwin,Peter Allwin,Author,
almatvee,Alexander Matveev,Reviewer,
alundblad,Andreas Lundblad,Reviewer,
amalloy,Alan Malloy,Author,
amarsh,Ana Marsh,Author,
amenkov,Alex Menkov,Reviewer,serviceability: Member
amihalceanu,Ana-Maria Mihalceanu,Author,
amitkumar,Amit Kumar,Committer,
amjiang,Amanda Jiang,Committer,
amlu,Amy Lu,Reviewer,
amrsahu,Amresh Sahu,Author,
amuhsin,Ahmed Muhsin,Author,
amurillo,Alejandro Murillo,Committer,
anashaty,Anton Nashatyrev,Committer,
anazarov,Andrey Nazarov,Committer,
andrew,Andrew John Hughes,Reviewer,"aarch64-port: Committer, cvmi: Lead, icedtea: Lead, vulnerability: Member"
andrewlu,Andrew Lu,Committer,
aniyogi,Avik Niyogi,Committer,
anoll,Albert Noll,Committer,
ant,Anton Tarasov,Reviewer,
anthony,Anthony Petrov,Reviewer,
aoqi,Ao Qi,Author,
apangin,Andrei Pangin,Author,hotspot: Member
apetcher,Adam Petcher,Reviewer,security: Member
aph,Andrew Haley,Reviewer,"aarch32-port: Committer, aarch64-port: Committer, gb: Member, porters: Member, vulnerability: Member, hotspot: Member"
arapte,Ambarish Rapte,Committer,
arigal,Ayush Rigal,Author,
art,Artem Ananiev,Reviewer,
ascarpino,Anthony Scarpino,Reviewer,security: Member
aseoane,Anton Seoane Ampudia,Author,
asemenyuk,Alexey Semenyuk,Reviewer,
asemenov,Artem Semenov,Committer,
ashi,Amos Shi,Committer,
asiebenborn,Axel Siebenborn,Committer,
asmotrak,Artem Smotrakov,Reviewer,
asmundak,Alexander Smundak,Author,
asotona,Adam Sotona,Reviewer,amber: Committer
asteiner,Andreas Steiner,Author,
attila,Attila Szegedi,Reviewer,
aveselov,Aleksandr Veselov,Author,
avieiro,Antonio Vieiro,Committer,
avoitylov,Aleksei Voitylov,Author,vulnerability: Member
avorobye,Alexander Vorobyev,Author,
avstepan,Alexander Stepanov,Committer,
ayang,Albert Mingkun Yang,Reviewer,hotspot: Member
azafari,Afshin Zafari,Reviewer,hotspot: Member
azakharov,Andrey Zakharov,Author,
azeemj,Azeem Jiva,Author,
azeller,Arno Zeller,Author,
azvegint,Alexander Zvegintsev,Reviewer,client-libs: Member
bae,Andrew Brygin,Reviewer,
bagiras,Oleg Pekhovskiy,Committer,
bchristi,Brent Christian,Reviewer,core-libs: Member
bcorso,Brad Corso,Author,
bdelsart,Bertrand Delsart,Committer,
bharadwaj,Bharadwaj Yadavalli,Committer,
bmaram,Bhaktavatsal Maram,Author,
bmoloden,Boris Molodenkov,Author,
bobv,Bob Vandette,Reviewer,
bokken,Brett Okken,Author,
bpatel,Bhavesh Patel,Reviewer,
bpb,Brian Burkhalter,Reviewer,core-libs: Member
bpittore,Bill Pittore,Author,
briangoetz,Brian Goetz,Reviewer,"amber: Lead, compiler: Member, core-libs: Member, csr: Member"
bstafford,Brian Stafford,Author,
btaylor,Ben Taylor,Committer,
brutisso,Bengt Rutisson,Reviewer,hotspot: Member
burban,Bernhard Urban-Forster,Author,
bwalsh,Ben Walsh,Author,
bzhang,Bo Zhang,Author,
cashford,Corey Ashford,Author,
ccheung,Calvin Cheung,Reviewer,hotspot: Member
ceisserer,Clemens Eisserer,Author,
cgo,Christoph Goettschkes,Author,
cgracie,Charlie Gracie,Author,
chagedorn,Christian Hagedorn,Reviewer,hotspot: Member
chegar,Chris Hegarty,Reviewer,"amber: Committer, brisbane: Reviewer, core-libs: Member, detroit: Committer, net: Member"
chrisphi,Chris Phillips,Author,hotspot: Member
cjplummer,Chris Plummer,Reviewer,"hotspot: Member, serviceability: Member"
cl,Christine Lu,Committer,
clanger,Christoph Langer,Reviewer,"build: Member, vulnerability: Member"
coffeys,Sean Coffey,Reviewer,
coleenp,Coleen Phillimore,Reviewer,hotspot: Member
collins,Gary Collins,Committer,
cpeng,Chang Peng,Author,
csahu,Cheleswer Sahu,Author,
ctornqvi,Christian Tornqvist,Reviewer,hotspot: Member
cvarming,Carsten Varming,Author,
cverghese,Clive Verghese,Author,
cwayne,Clifford Wayne,Author,
darcy,Joe Darcy,Reviewer,"amber: Reviewer, coin: Lead, compiler: Member, core-libs: Member, csr: Lead"
david,David Lindholm,Reviewer,
dbriemann,David Briemann,Committer,
dboyle,Dermot Boyle,Author,
dbuck,David Buck,Committer,
dcherepanov,Dmitry Cherepanov,Reviewer,
dconway,Darragh Conway,Author,
dcubed,Daniel D. Daugherty,Reviewer,"hotspot: Member, serviceability: Member"
ddehaven,David Dehaven,Committer,
ddmitriev,Dmitry Dmitriev,Committer,
denis,Denis Fokin,Committer,
dermashov,Dmitriy Ermashov,Committer,
dfazunen,Dmitry Fazunenko,Committer,
dfenacci,Damon Fenacci,Committer,
dfuchs,Daniel Fuchs,Reviewer,"core-libs: Member, net: Member"
dhanalla,Dhamoder Nalla,Author,
dholmes,David Holmes,Reviewer,"core-libs: Member, csr: Member, hotspot: Member"
diazhou,Jerry Zhou,Author,
djelinski,Daniel Jelinski,Reviewer,net: Member
dkulikov,Dmitry Kulikov,Author,
dkumari,Deepa Kumari,Author,
dl,Doug Lea,Reviewer,"core-libs: Member, csr: Member"
dlemmond,Dan Lemmond,Author,
dli,David Li,Author,
dlong,Dean Long,Reviewer,hotspot: Member
dlutker,Dan Lutker,Author,
dmalav,Dinesh Malav,Author,
dmarkov,Dmitry Markov,Reviewer,client-libs: Member
dmlloyd,David Lloyd,Author,
dmocek,Darryl Mocek,Author,
dnguyen,Damon Nguyen,Reviewer,
dnsimon,Doug Simon,Reviewer,"galahad: Lead, graal: Lead"
doko,Matthias Klose,Author,
dongbo,Dong Bo,Author,
dongbohe,Dongbo He,Committer,
dpochepk,Dmitrij Pochepko,Committer,
dqu,Daohan Qu,Author,
drchase,David Chase,Committer,
drreta,Andriy Redko,Author,
drwhite,Derek White,Committer,
dsamersoff,Dmitry Samersoff,Reviewer,
dsimms,David Simms,Author,
dstadler,Dominik Stadler,Author,
dstewart,Daniel Stewart,Author,
dtabata,Daishi Tabata,Author,
dthomson,Derek Thomson,Author,
dtitov,Daniil Titov,Reviewer,
duke,J. Duke,Author,
dwanvik,Dag Wanvik,Committer,
dxu,Dan Xu,Committer,
dyama,Daisuke Yamazaki,Author,
dzhou,Dora Zhou,Author,
easlan,Elif Aslan,Author,
ecaspole,Eric Caspole,Reviewer,
egahlin,Erik Gahlin,Reviewer,hotspot: Member
ehelin,Erik Duveblad,Reviewer,hotspot: Member
eistepan,Evgeniya Stepanova,Author,
emc,Eric McCorkle,Committer,
emcmanus,Eamonn McManus,Reviewer,
enevill,Ed Nevill,Committer,"aarch32-port: Lead, aarch64-port: Committer, porters: Member"
enikitin,Evgeny Nikitin,Author,
enothum,Eric Nothum,Author,
eolivelli,Enrico Olivelli,Author,
eosterlund,Erik Osterlund,Reviewer,hotspot: Member
epeter,Emanuel Peter,Reviewer,"galahad: Committer, hotspot: Member"
erfang,Eric Fang,Author,
erikj,Erik Joelsson,Reviewer,"brisbane: Reviewer, build: Member, code-tools: Committer, detroit: Committer, galahad: Committer, guide: Committer"
eushakov,Egor Ushakov,Author,
evergizova,Ekaterina Vergizova,Committer,
ewang,Eric Wang,Author,
ewendeli,Edvard Wendelin,Committer,
ewhelan,Evan Whelan,Author,
farvidsson,Fredrik Arvidsson,Committer,
fbredberg,Fredrik Bredberg,Reviewer,hotspot: Member
fferrari,Francisco Ferrari Bihurriet,Committer,vulnerability: Member
fitzsim,Thomas Fitzsimmons,Author,
flar,Jim Graham,Reviewer,
fmeum,Fabian Meumertzheim,Author,
fparain,Frederic Parain,Reviewer,hotspot: Member
fromano,Fabio Romano,Author,
fweimer,Florian Weimer,Author,
fyuan,Frank Yuan,Committer,
fyang,Fei Yang,Reviewer,"aarch64-port: Committer, hotspot: Member"
fzhinkin,Filipp Zhinkin,Committer,
gbenson,Gary Benson,Committer,
gcao,Gui Cao,Author,
gchen,Gang Chen,Author,
gdams,George Adams,Committer,
gguo,Ge Guo,Author,
ghan,Guanqiang Han,Author,
ghaug,Gunter Haug,Author,
gkrishnan,Gautham Krishnan,Author,
gkrivoshein,Gennadiy Krivoshein,Author,
gli,Guoxiong Li,Reviewer,
godin,Evgeny Mandrikov,Author,
goetz,Goetz Lindenmaier,Reviewer,"hotspot: Member, vulnerability: Member"
gpatil,Gauri Patil,Author,
gromero,Gustavo Romero,Committer,
gsimon,Gustavo Simon,Author,
gthornbr,Gerald Thornbrugh,Author,
gtriantafill,George Triantafillou,Committer,
gzhang,Gaofeng Zhang,Author,
gziemski,Gerard Ziemski,Reviewer,hotspot: Member
hannesw,Hannes Wallnoefer,Reviewer,amber: Committer
haotang,Hao Tang,Author,
haraldei,Harald Eilertsen,Author,
hb,Harsha Wardhana B,Committer,
hchao,Hai-May Chao,Reviewer,security: Member
hdhiman,Harshit Dhiman,Author,
henryjen,Henry Jen,Committer,
herrick,Andy Herrick,Reviewer,
heun,Hyunsu Eun,Author,
hkabutz,Heinz Kabutz,Author,
hlin,Henry Lin,Author,
honkar,Harshitha Onkar,Reviewer,
horii,Hiroshi Horii,Author,
hschreiber,Hendrik Schreiber,Author,
hseigel,Harold Seigel,Reviewer,amber: Committer
huntch,Charlie Hunt,Author,
iaberg,Ingemar Aberg,Author,
igerasim,Ivan Gerasimov,Reviewer,
igavrilin,Ilya Gavrilin,Author,
ihse,Magnus Ihse Bursie,Reviewer,"build: Member, ide-support: Member"
iignatyev,Igor Ignatyev,Reviewer,"code-tools: Committer, guide: Author, hotspot: Member"
iklam,Ioi Lam,Reviewer,hotspot: Member
imyers,Ian Myers,Author,
inakonechnyy,Ilarion Nakonechnyy,Committer,
iris,Iris Clark,Reviewer,"code-tools: Reviewer, compiler: Member, conformance: Member, core-libs: Member, guide: Reviewer"
isipka,Ivan Sipka,Author,
itakiguchi,Ichiroh Takiguchi,Committer,
iveresov,Igor Veresov,Reviewer,"galahad: Committer, graal: Committer, hotspot: Member"
iwalulya,Ivan Walulya,Reviewer,hotspot: Member
jakvanek,Jakub Vanek,Author,
jbachorik,Jaroslav Bachorik,Reviewer,
jbechberger,Johannes Bechberger,Committer,
jbhateja,Jatin Bhateja,Reviewer,
jcao,Joshua Cao,Author,
jcbeyler,Jean Christophe Beyler,Reviewer,
jchen,Johnny Chen,Committer,
jcivlin,Jan Civlin,Author,
jcm,Jamsheed Mohammed C M,Committer,
jcoomes,John Coomes,Reviewer,"hotspot: Member, vulnerability: Member"
jdowland,Jonathan Dowland,Committer,
jdv,Jayathirth D V,Reviewer,client-libs: Member
jfranck,Joel Borggren-Franck,Reviewer,compiler: Member
jgeorge,Jini George,Reviewer,
jgodinez,Jennifer Godinez,Reviewer,
jgraham,Johannes Graham,Author,
jhungwse,Jeannette Hung,Author,
jhuttana,Jayashree Huttanagoudar,Author,
jiahuang,Jia Huang,Author,
jiangli,Jiangli Zhou,Reviewer,hotspot: Member
jianyesun,Sun Jianye,Author,
jiefu,Jie Fu,Reviewer,
jjg,Jonathan Gibbons,Reviewer,"code-tools: Reviewer, compiler: Member, conformance: Member, ide-support: Member"
jjiang,John Jiang,Reviewer,
jjoo,Jonathan Joo,Author,
jkang,Jie Kang,Committer,
jkuhn,Johannes Kuhn,Author,
jlahoda,Jan Lahoda,Reviewer,"amber: Committer, code-tools: Lead, detroit: Committer, ide-support: Member"
jlamperth,Jonathan Laszlo Lamperth,Author,
jlaskey,Jim Laskey,Reviewer,"amber: Committer, detroit: Committer"
jlu,Justin Lu,Reviewer,i18n: Member
jmanson,Jeremy Manson,Author,
jmasa,Jon Masamitsu,Reviewer,hotspot: Member
jmelvin,James Melvin,Committer,hotspot: Member
jnibedita,Nibedita Jena,Committer,
jnimeh,Jamil Nimeh,Reviewer,security: Member
joehw,Joe Wang,Reviewer,core-libs: Member
jonghoonpark,Jonghoon Park,Author,
jpai,Jaikiran Pai,Reviewer,"brisbane: Reviewer, code-tools: Reviewer, detroit: Committer, net: Member"
jprovino,Joseph Provino,Committer,
jqzuo,Qi Zuo,Committer,
jrose,John R Rose,Reviewer,"amber: Reviewer, compiler: Member, galahad: Committer, hotspot: Member"
jshivayogi,Peeyusha Shivayogi(Jenny),Author,
jsingh,Jagjot Singh,Author,
jsikstro,Joel Sikstrom,Reviewer,
jsjolen,Johan Sjolen,Reviewer,hotspot: Member
jtatton,Jason Tatton,Author,
jtian,Jing Tian,Author,
juh,Jason Uh,Committer,security: Member
jvernee,Jorn Vernee,Reviewer,"brisbane: Reviewer, code-tools: Reviewer, detroit: Committer, galahad: Committer"
jwha,Jungwoo Ha,Author,
jwilhelm,Jesper Wilhelmsson,Reviewer,"hotspot: Member, vulnerability: Member"
jwood,Jeremy Wood,Author,
jwtang,Jiawei Tang,Author,
jzhu,Joshua Zhu,Author,
jziviani,Jose Ricardo Ziviani,Author,
kabhishek,Kumar Abhishek,Author,
kamg,Keith McGuigan,Reviewer,"hotspot: Member, serviceability: Member"
katleman,David Katleman,Reviewer,build: Member
kbarrett,Kim Barrett,Reviewer,hotspot: Member
kboulanouare,Khalid Boulanouare,Author,
kcr,Kevin Rushforth,Author,
kdnilsen,Kelvin Nilsen,Reviewer,
kevinw,Kevin Walls,Reviewer,"hotspot: Member, serviceability: Member"
kfarrell,Kieran Farrell,Author,
khazra,Kurchi Subhra Hazra,Committer,
kkharbas,Kishor Kharbas,Author,
kizune,Alexander Zuev,Reviewer,client-libs: Member
kmo,Krystal Mo,Committer,
korov,Lei Zhu,Author,
kravikumar,Kiran Sidhartha Ravikumar,Committer,
krk,Kerem Kat,Author,
kshefov,Konstantin Shefov,Committer,
ksrini,Kumar Srinivasan,Reviewer,compiler: Member
kthirupattur,Koushik Thirupattur,Author,
kvn,Vladimir Kozlov,Reviewer,"aarch64-port: Committer, galahad: Reviewer, graal: Author, hotspot: Lead"
kwang,Kun Wang,Author,
kwei,Kuai Wei,Author,
kzhaldyb,Kirill Zhaldybin,Reviewer,
lagergren,Marcus Lagergren,Reviewer,
lana,Lana Steuck,Reviewer,
lancea,Lance Andersen,Reviewer,core-libs: Member
lbourges,Laurent Bourges,Committer,client-libs: Member
leder,Lukas Eder,Author,
