username,full_name,jdk_role,other_projects
leiz,Lei Zaakjyu,Author,
leonidr,Leonid Romanov,Committer,
lfoltan,Lois Foltan,Reviewer,"amber: Committer, galahad: Committer, hotspot: Member"
liach,Chen Liang,Reviewer,
linade,Yude Lin,Author,
littlee,Charles Lee,Committer,
lkorinth,Leo Korinth,Reviewer,hotspot: Member
lliu,Liming Liu,Author,
lmesnik,Leonid Mesnik,Reviewer,serviceability: Member
lpriima,Lev Priima,Author,
luchsh,Jonathan Lu,Committer,
lucy,Lutz Schmidt,Reviewer,
luoziyi,Ziyi Luo,Author,
lyang,Long Yang,Author,
mabbay,Mourad Abbay,Author,
mablakatov,Mikhail Ablakatov,Author,
macarte,Mat Carter,Author,vulnerability: Member
malenkov,Sergey Malenkov,Reviewer,
marchof,Marc R. Hoffmann,Author,
mariasde,Maria Arias de Reyna Dominguez,Committer,
markt,Mark Thomas,Author,
martin,Martin Buchholz,Reviewer,core-libs: Member
matsaave,Matias Saavedra Silva,Reviewer,
mbaesken,Matthias Baesken,Reviewer,"build: Member, vulnerability: Member"
mbalao,Martin Balao Alonso,Reviewer,security: Member
mbankal,Mala Bankal,Author,
mbeckwit,Monica Beckwith,Author,
mbijman,Matthijs Bijman,Author,
mbollapragad,Maheshkumar Bollapragada,Author,
mbrandy,Matthew Brandyberry,Author,
mcberg,Michael Berg,Committer,
mcherkas,Mikhail Cherkasov,Committer,
mchinnathamb,Muthusamy Chinnathambi,Author,
mchernov,Michail Chernov,Committer,
mchung,Mandy Chung,Reviewer,"core-libs: Member, galahad: Committer, hotspot: Member, serviceability: Member"
mcimadamore,Maurizio Cimadamore,Reviewer,"amber: Reviewer, brisbane: Reviewer, code-tools: Reviewer, compiler: Lead, core-libs: Member, detroit: Committer, ide-support: Lead"
mdoerr,Martin Doerr,Reviewer,hotspot: Member
mduigou,Mike Duigou,Reviewer,core-libs: Member
mfang,Michael Fang,Committer,i18n: Member
mgerdin,Mikael Gerdin,Reviewer,hotspot: Member
mgkwill,Marcus G K Williams,Author,
mgrigorov,Martin Grigorov,Author,
mgronlun,Markus Gronlund,Reviewer,hotspot: Member
mhalder,Manajit Halder,Committer,
mhaupt,Michael Haupt,Reviewer,
michaelm,Michael McMahon,Reviewer,"core-libs: Member, net: Lead"
mikael,Mikael Vidstedt,Reviewer,hotspot: Member
minqi,Yumin Qi,Reviewer,hotspot: Member
missa,Mohamed Issa,Author,
mkarg,Markus KARG,Author,
mkariya,Mitsuru Kariya,Author,
mkos,Miroslav Kos,Committer,
mlarsson,Marcus Larsson,Reviewer,
mli,Hamlin Li,Reviewer,
mmimica,Milan Mimica,Author,
mnunez,Matherey Nunez,Author,
mockner,Max Ockner,Committer,
morris,Morris Meyer,Committer,
mrkam,Alexander Kouznetsov,Committer,
mseledtsov,Mikhailo Seledtsov,Committer,
msheppar,Mark Sheppard,Reviewer,
msobierski,Michal Sobierski,Author,
mtobiass,Mattias Tobiasson,Author,
mullan,Sean Mullan,Reviewer,"brisbane: Reviewer, security: Lead"
mvala,Michal Vala,Author,
mwalsh,Martin Walsh,Author,
mzheng,Miao Zheng,Author,
naoto,Naoto Sato,Reviewer,"core-libs: Member, i18n: Lead"
nbenalla,Nizar Benalla,Reviewer,
neliasso,Nils Eliasson,Reviewer,
neugens,Mario Torre,Reviewer,adoption: Member
never,Tom Rodriguez,Reviewer,"galahad: Reviewer, graal: Committer, hotspot: Member"
ngasson,Nick Gasson,Reviewer,
ngmr,Neil Richards,Committer,
ngrcevski,Nikola Grcevski,Author,
ngthomas,Thomas Ng,Reviewer,
ngubarkov,Nikita Gubarkov,Author,
nishjain,Nishit Jain,Committer,i18n: Member
njoshi,Neha Joshi,Author,
nloodin,Nils Loodin,Committer,
nnanivadekar,Nikhil Nanivadekar,Author,
nnguyen,Nhat Nguyen,Author,
nprasad,Neethu Prasad,Author,
nradomski,Niklas Radomski,Author,
nrai,Nityanand Rai,Author,
ntoda,Neil Toda,Author,
ntv,Nadeesh TV,Committer,
nwilliams,Nicolas Williams,Author,
ogillespie,Oli Gillespie,Author,
ohair,Kelly O'Hair,Reviewer,"build: Member, serviceability: Member"
ohrstrom,Fredrik Ohrstrom,Committer,
okutsu,Masayoshi Okutsu,Reviewer,i18n: Member
olagneau,Olivier Lagneau,Author,
omajid,Omair Majid,Reviewer,
omikhaltcova,Olga Mikhaltsova,Committer,
osakamoto,Osamu Sakamoto,Author,
pbansal,Pankaj Bansal,Reviewer,client-libs: Member
pbhat,Pranav Bhat,Author,
pchelko,Petr Pchelko,Reviewer,
pchistyakov,Pavel Chistyakov,Author,
pchilanomate,Patricio Chilano Mateo,Reviewer,hotspot: Member
pchopra,Pooja Chopra,Author,
peytoia,Yuka Kamiya,Reviewer,i18n: Member
pgovereau,Paul Govereau,Committer,
phh,Paul Hohensee,Reviewer,"hotspot: Member, vulnerability: Member"
pkbalakr,Prem Balakrishnan,Committer,
pkoppula,Prasadrao Koppula,Author,
plevart,Peter Levart,Reviewer,
pliden,Per Liden,Reviewer,hotspot: Member
pminborg,Per Minborg,Reviewer,"brisbane: Reviewer, core-libs: Member"
poonam,Poonam Bajaj,Committer,hotspot: Member
ppunegov,Pavel Punegov,Committer,
prappo,Pavel Rappo,Reviewer,
prr,Phil Race,Reviewer,"build: Member, client-libs: Lead, core-libs: Member, csr: Member, gb: Member"
psadhukhan,Prasanta Sadhukhan,Reviewer,client-libs: Member
psandoz,Paul Sandoz,Reviewer,"amber: Reviewer, babylon: Lead, core-libs: Member"
psonal,Pallavi Sonal,Author,
psoujanya,Pasam Soujanya,Author,
pstrawderman,Patrick Strawderman,Author,
ptbrunet,Pete Brunet,Committer,
pxie,Peng Xie,Author,
qamai,Quan Anh Mai,Reviewer,
qfeng,Qi Feng,Author,
qpzhang,Patrick Zhang,Author,
qxing,Qizheng Xing,Author,
rasbold,Chuck Rasbold,Reviewer,hotspot: Member
ravipatel,Ravi Patel,Author,
rbackman,Rickard Backman,Reviewer,hotspot: Member
rcastanedalo,Roberto Castaneda Lozano,Reviewer,hotspot: Member
rchamyal,Rajeev Chamyal,Committer,
rdurbin,Ron Durbin,Author,
redestad,Claes Redestad,Reviewer,"amber: Committer, code-tools: Committer, galahad: Committer"
rehn,Robbin Ehn,Reviewer,hotspot: Member
reinhapa,Patrick Reinhart,Author,
rfield,Robert Field,Reviewer,serviceability: Member
rfscholte,Robert Scholte,Author,
rgoel,Rachna Goel,Committer,i18n: Member
rgrigoriadi,Roman Grigoriadi,Author,
rgiulietti,Raffaello Giulietti,Reviewer,core-libs: Member
rgupta,Ravi Gupta,Author,
rhalade,Rajan Halade,Reviewer,
rhillegas,Rick Hillegas,Author,
rjernst,Ryan Ernst,Author,
rkannathpari,Renjith Kannath Pariyangad,Author,
rkennke,Roman Kennke,Reviewer,"aarch64-port: Committer, galahad: Committer, hotspot: Member"
rkkumar,Rohitash Kumar,Author,
rmahajan,Rajat Mahajan,Committer,
robilad,Dalibor Topic,Committer,"aarch32-port: Lead, aarch64-port: Lead, adoption: Lead, porters: Lead, vulnerability: Member"
robm,Rob McKenna,Committer,
roland,Roland Westrelin,Reviewer,"aarch64-port: Committer, galahad: Committer, hotspot: Member"
ronsh,Ron Shapiro,Author,
rpatil,Ramanand Patil,Committer,
rpressler,Ron Pressler,Committer,hotspot: Member
rprotacio,Rachel Protacio,Committer,
rraghavan,Rahul Raghavan,Committer,
rraj,Rohit Arul Raj,Author,
rreddy,Ravi Reddy,Author,
rrich,Richard Reingruber,Reviewer,hotspot: Member
rriggs,Roger Riggs,Reviewer,core-libs: Member
rschatz,Roland Schatz,Author,
rschmelter,Ralf Schmelter,Reviewer,
rschuenemann,Rene Schuenemann,Author,
rsoumadipta,Soumadipta Roy,Author,
rstevens,Robin Stevens,Author,
rstupp,Robert Stupp,Author,
rsunderbabu,Ramkumar Sunderbabu,Committer,
ruili,Rui Li,Author,
rvansa,Radim Vansa,Author,
rwallace,Ryan Wallace,Author,
rwestberg,Robin Westberg,Committer,ide-support: Member
ryadav,Rahul Yadav,Committer,
sacharya,Shruthi Acharya,Author,
sadayapalam,Srikanth Adayapalam,Reviewer,amber: Committer
sangheki,Sangheon Kim,Reviewer,hotspot: Member
sballal,Sharath Ballal,Committer,
sbordet,Simone Bordet,Author,
sbrannen,Sam Brannen,Author,
schernyshev,Sergey Chernyshev,Author,
scolebourne,Stephen Colebourne,Author,
sdama,Srinivas Dama,Committer,
sdohrmann,Steve Dohrmann,Author,
sdrach,Steve Drach,Committer,
sebastian,Sebastian Sickelmann,Author,
semery,Shawn Emery,Author,
serb,Sergey Bylokhov,Reviewer,"client-libs: Member, vulnerability: Member"
sgehwolf,Severin Gehwolf,Reviewer,ide-support: Member
sgibbons,Scott Gibbons,Committer,
sgrinovero,Sanne Grinovero,Author,
sgroeger,Steve Groeger,Author,
shade,Aleksey Shipilev,Reviewer,"aarch64-port: Committer, build: Member, code-tools: Committer, hotspot: Member"
sherman,Xueming Shen,Reviewer,core-libs: Member
shinyafox,Shinya Yoshida,Committer,
shoubing,Shoubing Ma,Author,
shshahma,Shafi Ahmad,Author,
shurailine,Alexandre Iline,Committer,
sguoyun,Sun Guoyun,Author,
sgupta,Shobhit Gupta,Author,
simonis,Volker Simonis,Reviewer,"aarch32-port: Committer, build: Member, crac: Committer, hotspot: Member, porters: Member, vulnerability: Member"
sjiang,Shanliang Jiang,Committer,
sjayagond,Sidraya Jayagond,Author,
sjohanss,Stefan Johansson,Reviewer,"galahad: Committer, hotspot: Member"
skodandarama,Suman Rajkumaar Kodandarama,Author,
skovalev,Sergei Kovalev,Author,
skuksenko,Sergey Kuksenko,Committer,
sla,Staffan Larsen,Reviewer,serviceability: Member
slugovoy,Sergey Lugovoy,Author,
smahaliswamy,Sureshkumar Mahaliswamy,Author,
smandalika,Srinivas Mandalika,Author,
smarks,Stuart Marks,Reviewer,"core-libs: Member, guide: Committer"
smonteith,Stuart Monteith,Author,
snatarajan,Saranya Natarajan,Committer,
snikandrova,Svetlana Nikandrova,Committer,
sogoel,Sonali Goel,Committer,
sparasa,Srinivas Vamsi Parasa,Committer,
srastogi,Shilpi Rastogi,Author,
srl,Steven Loomis,Committer,i18n: Member
sroy,Suchismith Roy,Author,
srukmannagar,Shravya Rukmannagari,Committer,
ssachkov,Serhiy Sachkov,Author,
ssahoo,Sibabrata Sahoo,Committer,
ssarathi,Sorna Sarathi N,Author,
ssides,Steve Sides,Committer,
ssimonchik,Sergey Simonchik,Author,
sspitsyn,Serguei Spitsyn,Reviewer,"galahad: Committer, hotspot: Member, serviceability: Lead"
ssreedharan,Sreeprakash Sreedharan,Author,
ssteiner,Simon Steiner,Author,
sstenzel,Sebastian Stenzel,Author,
ssubramaniam,Satyen Subramaniam,Author,
stefank,Stefan Karlsson,Reviewer,"galahad: Committer, hotspot: Member"
stn,Sharath TN,Author,
stooke,Simon Tooke,Author,
stsmirno,Stanislav Smirnov,Author,
stuefe,Thomas Stuefe,Reviewer,hotspot: Member
stsypanov,Sergey Tsypanov,Author,
sundar,Athijegannathan Sundararajan,Reviewer,"code-tools: Committer, detroit: Lead"
sveerabhadra,Shashidhara Veerabhadraiah,Committer,
sviswanathan,Sandhya Viswanathan,Reviewer,
svijayasekar,Saravana Kumar Vijayasekaran,Author,
svkamath,Smita Kamath,Committer,
swang,Shuai Wang,Author,
swati,Swati Sharma,Author,
swesonga,Saint Wesonga,Author,
swen,Shaojin Wen,Committer,
syan,SendaoYan,Committer,
syaqi,Sun Yaqi,Author,
szaldana,Sonia Zaldana Calles,Committer,
tamao,Tao Mao,Committer,
tbenson,Thomas Benson,Author,
tbell,Tim Bell,Reviewer,"build: Member, serviceability: Member, web: Member"
thartmann,Tobias Hartmann,Reviewer,"galahad: Committer, hotspot: Member"
tholenstein,Tobias Holenstein,Reviewer,hotspot: Member
thurka,Tomas Hurka,Committer,serviceability: Member
tidu,Tim Du,Author,
tilman,Tilman Hausherr,Author,
tintin,Lehua Ding,Author,
tkiriyama,Takuya Kiriyama,Committer,
tjonker,Todd Jonker,Author,
tnakamura,Toshio Nakamura,Committer,
tobermeier,Thomas Obermeier,Author,
tonyp,Antonios Printezis,Reviewer,hotspot: Member
tpivovarova,Tatiana Pivovarova,Committer,
tprinzing,Tim Prinzing,Author,
tr,Tejesh R,Reviewer,
trebari,Tejpal Rebari,Committer,
tschatzl,Thomas Schatzl,Reviewer,hotspot: Member
tsteele,Tyler Steele,Committer,
tvaleev,Tagir F. Valeev,Committer,
tvoniadka,Thejasvi Voniadka,Author,
tweidmann,Theo Weidmann,Author,
twisti,Christian Thalinger,Reviewer,hotspot: Member
tyan,Tristan Yan,Committer,
uschindler,Uwe Schindler,Author,
uta,Alexey Utkin,Committer,
uvangapally,Ujwal Vangapally,Committer,
vadim,Vadim Pakhnushev,Reviewer,
vaivanov,Vladimir Ivanov,Author,
valeriep,Valerie Peng,Reviewer,security: Member
van,Vivi An,Author,
varadam,Varada M,Committer,
vbp,Vanitha B P,Author,
vdeshpande,Vivek Deshpande,Committer,
vdyakov,Victor Dyakov,Author,
vinnie,Vinnie Ryan,Reviewer,security: Member
vkempik,Vladimir Kempik,Committer,
vklang,Viktor Klang,Reviewer,core-libs: Member
vlivanov,Vladimir Ivanov,Reviewer,"galahad: Committer, hotspot: Member"
vpetko,Vladimir Petko,Author,
vpaprotski,Volodymyr Paprotski,Committer,
vromero,Vicente Romero,Reviewer,"amber: Reviewer, compiler: Member"
vsharma,Vipin Sharma,Author,
vtewari,Vyom Tewari,Committer,
vyazici,Volkan Yazici,Reviewer,
wangxue,Wang Xue,Author,
wanghaomin,Wang Haomin,Author,
wchao,Wang Chao,Author,
weijun,Weijun Wang,Reviewer,"brisbane: Committer, security: Member"
wenanjian,Anjian Wen,Committer,
wetmore,Bradford Wetmore,Reviewer,security: Member
whuang,Wang Huang,Author,
winterhalter,Rafael Winterhalter,Author,
wkemper,William Kemper,Reviewer,
wkudla,Wojciech Kudla,Author,
wmdietl,Werner Dietl,Author,
wuyan,Wu Yan,Author,
wxiao,Weibing Xiao,Author,
xgong,Xiaohong Gong,Committer,
xhe,Xuejin He,Author,
xiaofeya,Felix Yang,Committer,
xliu,Xin Liu,Committer,
xpeng,Xiaolong Peng,Committer,
xqoasis,Qing Xiao,Author,
xuelei,Xue-Lei Andrew Fan,Reviewer,security: Member
xwlu,Xiaowei Lu,Author,
xyin,Chris Yin,Committer,
yadongwang,Yadong Wang,Committer,
yan,Yuri Nesterenko,Reviewer,
yeren,Yagmur Eren,Author,
yftsai,Yi-Fan Tsai,Author,
yhuang,Yong Jeffrey Huang,Committer,i18n: Member
ykantser,Katja Kantserova,Committer,
ykubota,KUBOTA Yuji,Author,
ylu,Yingqi Lu,Author,
yongzhou,Yong Zhou,Author,
yrodiere,Yoann Rodiere,Author,
ysr,Y. Srinivas Ramakrishna,Reviewer,"hotspot: Member, vulnerability: Member"
ysato,Yuta Sato,Author,
ysuenaga,Yasumasa Suenaga,Reviewer,
yyang,Yi Yang,Committer,
yzhang,Yang Zhang,Author,
yzheng,Yudi Zheng,Committer,
yzhou,Daisy Zhou,Author,
yzhu,Yanhong Zhu,Author,
zcai,Zixian Cai,Author,
zgu,Zhengyu Gu,Reviewer,jdk-updates: Reviewer
zlin,Zihao Lin,Author,
zmajo,Zoltan Majo,Reviewer,hotspot: Member
zmiao,Zhuojun Miao,Author,
zxie,Zhaokun Xie,Author,
zyao,Zhongwei Yao,Author,
zzambers,Zdenek Zambersky,Author,
